naziv,adresa,broj_telefona,email,radno_vrijeme,opis,web_stranica,regija_id
Pet Park Central, 123 Park Avenue City Center, [phone], [email], 08:00-20:00,Prostrani park posvećen kućnim ljubimcima s igralištima i stazama za šetnju.,http://www .petparkcentral.com,1
Pet Shop Happy Paws, 456 Market Street Downtown, [phone], [email], 09:00-18:00,Dobro opskrbljen pet shop sa širokim izborom potrepština za kućne ljubimce.,http://www.happypaws.com,2
Pet Lovers Monument,789 Monument Lane Uptown,,,Always Open,Spomenik posvećen ljubavi prema kućnim ljubimcima i njihovim vlasnicima.,http://www.petloversmonument.com,3
Park za kućne ljubimce Greenfield, 321 Greenfield Road predgrađe, [phone], [email], 07:00-19:00, Veliki park za kućne ljubimce s puno zelenila i tečajevima agilityja., http://www.greenfieldpetpark.com,4
Pet Paradise,654 Paradise Blvd Beachside,456-789-0123,[email],09:00-21:00,Sve na jednom mjestu za sve potrebe kućnih ljubimaca uključujući njegu i zalihe.,http://www.petparadise.com,5
Spomenik prijateljima životinja, 987 Memorial Drive Riverside,,,Uvijek otvoreno, Mirno mjesto za sjećanje i odavanje počasti voljenim ljubimcima.,http://www.animalfriendsmemorial.com,6
Downtown Pet Market,123 Market Square Downtown,567-890-1234,[email],10:00-20:00,Užurbana tržnica s raznim štandovima koji nude proizvode za kućne ljubimce.,http://www.downtownpetmarket.com,7
Park za pse Riverbank, 789 Riverbank Avenue Riverside, [phone], [email], 08:00-22:00, popularan park za vlasnike pasa s ograđenim igralištima i stazama za šetnju., http://www.riverbankdogpark.com,8
Furry Friends Boutique, 321 Boutique Street Old Town, [phone], [email], 10:00-18:00, Butik koji nudi vrhunske proizvode i pribor za kućne ljubimce., http://www.furryfriends.com,9
Pet Heritage Museum, 654 Heritage Road Museum District, [phone],[email], 09:00-17:00, Muzej koji prikazuje povijest i važnost kućnih ljubimaca u našim životima.,http://www.petheritagemuseum.com,10
Bayside Pet Beach,987 Bayside Drive Seaside,,,06:00-20:00,Predstavljena plaža gdje se kućni ljubimci mogu igrati u pijesku i vodi.,http://www.baysidepetbeach.com,11
Pet Park North,123 North Road Northside,012-345-6789,[email],07:00-19:00,Dobro održavan park s odvojenim područjima za male i velike pse.,http://www.petparknorth.com,12
Paws and Claws Pet Shop, 456 Claws Street West End, [phone], [email], 08:00-20:00, Ljubazni pet shop sa širokim izborom hrane i igračaka za kućne ljubimce.,http://www.pawsandclaws.com,13
Central Pet Park, 789 Central Avenue Midtown, [phone], [email], 09:00-19:00, središnji park s raznim sadržajima za vježbanje i socijalizaciju kućnih ljubimaca., http://www.centralpetpark.com,14
Pet's World,321 World Lane Eastside,345-678-9012,[email],10:00-22:00,Velika trgovina koja nudi razne proizvode i usluge za kućne ljubimce.,http://www.petsworld.com,15
Westside Dog Park, 654 Westside Road West End, [phone], [email], 08:00-20:00, Prostrani park s područjima bez uzice i puno hlada.,http://www.westsidedogpark.com,16
Pet Sanctuary,987 Sanctuary Avenue Uptown,,,Uvijek otvoreno,Mirno mjesto za opuštanje vlasnika kućnih ljubimaca sa svojim ljubimcima.,http://www.petsanctuary.com,17
Urban Pet Supplies, Urban Street 123 City Center, [phone], [email], 09:00-19:00,Moderan pet shop koji nudi niz proizvoda za urbane kućne ljubimce.,http://www.urbanpetsupplies.com,18
Country Pet Park,789 Country Lane Countryside,678-901-2345,[email],07:00-18:00,Veliki park u prirodi savršen za vlasnike kućnih ljubimaca koji traže prirodu.,http://www.countrypetpark.com,19
Paws Memorial Park, 321 Memorial Road Old Town,,,Always Open,Park posvećen sjećanju na preminule ljubimce.,http://www.pawsmemorialpark.com,20
Seaside Pet Shop,654 Seaside Blvd Beachside,789-012-3456,[email],10:00-20:00,Dućan za kućne ljubimce uz plažu s potrepštinama i priborom.,http://www.seasidepetshop.com,21